x,y,z,theta,phi,timestamp,
0.07755964,-0.102655105,-0.2914032,0.9479085,0.0,1560228727798
0.07793999,-0.100635126,-0.2891006,0.9487986,0.0,1560228727818
0.07777463,-0.09795996,-0.29131564,0.94841456,0.0,1560228727838
0.077553354,-0.09551304,-0.29511636,0.9475068,0.0,1560228727858
0.077929534,-0.09358582,-0.3017612,0.9455733,0.0,1560228727879
0.079202995,-0.09187394,-0.3106833,0.9427417,0.0,1560228727898
0.08283185,-0.090524375,-0.3116392,0.94224477,0.0,1560228727918
0.087191984,-0.08906577,-0.31337973,0.94141275,0.0,1560228727938
0.08973271,-0.08886526,-0.31326783,0.9412302,0.0,1560228727958
0.091569714,-0.08960879,-0.31553924,0.9402235,0.0,1560228727978
0.09304191,-0.08898876,-0.31563956,0.9401042,0.0,1560228727998
0.094733246,-0.08853913,-0.3216209,0.937948,0.0,1560228728018
0.096863076,-0.0873474,-0.32448095,0.9368565,0.0,1560228728038
0.09865437,-0.08650323,-0.33059257,0.9346085,0.0,1560228728058
0.10090274,-0.086093046,-0.33341253,0.93340385,0.0,1560228728078
0.1037767,-0.086376905,-0.33630142,0.9320251,0.0,1560228728098
0.10744466,-0.08613326,-0.33732593,0.9312615,0.0,1560228728118
0.11804592,-0.08239506,-0.34220344,0.9285327,0.0,1560228728139
0.12471687,-0.08015342,-0.34705153,0.9260542,0.0,1560228728158
0.13048859,-0.078353375,-0.35113913,0.9238695,0.0,1560228728178
0.13544233,-0.077710256,-0.35662892,0.92110384,0.0,1560228728198
0.14042015,-0.077620685,-0.36043647,0.91888124,0.0,1560228728218
0.14673524,-0.0763708,-0.3556472,0.91986483,0.0,1560228728238
0.15438008,-0.07488376,-0.35268098,0.9198779,0.0,1560228728258
0.16223095,-0.073346265,-0.34910902,0.92001325,0.0,1560228728278
0.16856344,-0.07311527,-0.34754613,0.91948473,0.0,1560228728298
0.17336962,-0.07320012,-0.3401731,0.92133975,0.0,1560228728318
0.1766887,-0.07454201,-0.33554125,0.9222997,0.0,1560228728338
0.17963646,-0.07567648,-0.32680538,0.92477137,0.0,1560228728358
0.1812365,-0.07726599,-0.3224442,0.925858,0.0,1560228728378
0.18086116,-0.07870041,-0.3207677,0.9263928,0.0,1560228728398
0.1809581,-0.07820851,-0.3173992,0.927575,0.0,1560228728418
0.18277803,-0.07699654,-0.31838495,0.9269815,0.0,1560228728438
0.18607756,-0.07503704,-0.32292825,0.92491186,0.0,1560228728458
0.19101632,-0.07317985,-0.32525602,0.9232367,0.0,1560228728478
0.19547538,-0.07255354,-0.32563844,0.9222174,0.0,1560228728498
0.19839396,-0.073694356,-0.32479388,0.92180145,0.0,1560228728518
0.20015767,-0.074161574,-0.3196397,0.9231833,0.0,1560228728538
0.20202893,-0.07453354,-0.31519422,0.9242736,0.0,1560228728558
0.20500962,-0.07561626,-0.3093398,0.9255064,0.0,1560228728577
0.20895217,-0.07738632,-0.29850674,0.9280324,0.0,1560228728598
0.212062,-0.08021558,-0.28962958,0.9298978,0.0,1560228728618
0.21353321,-0.0818514,-0.2823913,0.9316432,0.0,1560228728638
0.21623062,-0.08427742,-0.26977822,0.93453807,0.0,1560228728658
0.22095029,-0.086851634,-0.25386608,0.9376512,0.0,1560228728677
0.22641732,-0.08950149,-0.23713109,0.94047517,0.0,1560228728698
0.23006743,-0.09091423,-0.22236799,0.94305676,0.0,1560228728718
0.23016115,-0.09182978,-0.2166848,0.94426733,0.0,1560228728737
0.23019484,-0.09155572,-0.20790014,0.94625866,0.0,1560228728758
0.23054217,-0.091198996,-0.20470147,0.9469057,0.0,1560228728778
0.23206195,-0.08975585,-0.20587216,0.9464184,0.0,1560228728797
0.23332018,-0.0881317,-0.20928293,0.9455132,0.0,1560228728818
0.23212191,-0.08744618,-0.21233721,0.9451907,0.0,1560228728837
0.2285082,-0.086103514,-0.21511172,0.9455671,0.0,1560228728857
0.2250117,-0.08494001,-0.21960403,0.9454782,0.0,1560228728878
0.2240373,-0.08381055,-0.22135761,0.94540143,0.0,1560228728898
0.22470817,-0.08372433,-0.22193317,0.9451149,0.0,1560228728918
0.22475995,-0.084312186,-0.22170487,0.9451039,0.0,1560228728938
0.22320998,-0.08438308,-0.21920401,0.9460478,0.0,1560228728958
0.22207479,-0.08438962,-0.21822934,0.9465396,0.0,1560228728978
0.22175784,-0.08458485,-0.21798311,0.9466532,0.0,1560228728997
0.22066122,-0.08508348,-0.21541508,0.94745225,0.0,1560228729018
0.21715203,-0.08706159,-0.21240768,0.94876146,0.0,1560228729037
0.21344766,-0.0905086,-0.20696467,0.9504809,0.0,1560228729058
0.21126544,-0.09307733,-0.20024598,0.9521581,0.0,1560228729078
0.20741886,-0.09431085,-0.19911532,0.9531191,0.0,1560228729098
0.2014835,-0.09552432,-0.20389059,0.95326185,0.0,1560228729118
0.19110201,-0.09587135,-0.21440308,0.95305824,0.0,1560228729137
0.18128987,-0.09705579,-0.21429458,0.954878,0.0,1560228729158
0.17094737,-0.09990647,-0.20865127,0.9577371,0.0,1560228729177
0.15915023,-0.10086509,-0.20805033,0.95979816,0.0,1560228729198
0.15040343,-0.100455076,-0.20692946,0.9614925,0.0,1560228729218
0.14500721,-0.10018442,-0.20451608,0.96286505,0.0,1560228729238
0.14175393,-0.100820236,-0.19903694,0.9644301,0.0,1560228729257
0.13865978,-0.10186164,-0.19034922,0.96652204,0.0,1560228729277
0.13423662,-0.10222404,-0.18718587,0.9677253,0.0,1560228729297
0.12862162,-0.10061853,-0.19396941,0.96732014,0.0,1560228729318
0.1246972,-0.09708755,-0.20918393,0.9650216,0.0,1560228729337
0.12278306,-0.094637506,-0.21941523,0.96323675,0.0,1560228729358
0.12112168,-0.09380447,-0.22650062,0.9618876,0.0,1560228729378
0.11825504,-0.09572092,-0.2320908,0.9607222,0.0,1560228729398
0.11657604,-0.10042239,-0.22544923,0.9620281,0.0,1560228729417
0.11354479,-0.104428105,-0.21940735,0.96336013,0.0,1560228729437
0.109369874,-0.106852956,-0.22265013,0.9628331,0.0,1560228729457
0.10234605,-0.108246505,-0.22663382,0.9625202,0.0,1560228729477
0.094841085,-0.111305684,-0.23393945,0.96119124,0.0,1560228729497
0.090604424,-0.11523986,-0.23323454,0.9613076,0.0,1560228729517
0.089271516,-0.11917008,-0.22760907,0.962301,0.0,1560228729537
0.09090634,-0.12362601,-0.21620843,0.96421295,0.0,1560228729558
0.09398811,-0.12535055,-0.20973934,0.96512324,0.0,1560228729577
0.096596636,-0.12146245,-0.22403654,0.9621453,0.0,1560228729597
0.10283414,-0.11483079,-0.24299774,0.95770097,0.0,1560228729617
0.10742003,-0.10810774,-0.2642718,0.9523309,0.0,1560228729637
0.109679684,-0.104107656,-0.27706555,0.9488765,0.0,1560228729657
0.10810088,-0.103861496,-0.28090683,0.94795483,0.0,1560228729677
0.10543737,-0.1053635,-0.27992967,0.948378,0.0,1560228729697
0.104465514,-0.10538736,-0.28434384,0.94716895,0.0,1560228729717
0.105062544,-0.103781976,-0.2944746,0.94418,0.0,1560228729737
0.10658653,-0.101238556,-0.3069435,0.9403062,0.0,1560228729757
0.10729448,-0.09940401,-0.31887317,0.9364436,0.0,1560228729777
0.10787276,-0.09918767,-0.32487202,0.9343358,0.0,1560228729798
0.108110584,-0.10062732,-0.33177912,0.9317236,0.0,1560228729817
0.11025205,-0.10061208,-0.3292126,0.93238443,0.0,1560228729837
0.11306691,-0.10027621,-0.32933512,0.9320402,0.0,1560228729857
0.11671152,-0.10026013,-0.32489318,0.933151,0.0,1560228729877
0.12094488,-0.099856205,-0.32052258,0.93416613,0.0,1560228729897
0.12824143,-0.10155162,-0.3112128,0.936156,0.0,1560228729917
0.1377566,-0.10472659,-0.30192807,0.9374939,0.0,1560228729937
0.13777593,-0.10267831,-0.30724773,0.9359881,0.0,1560228729957
0.13694449,-0.10297976,-0.29833984,0.93895406,0.0,1560228729977
0.13932846,-0.10735101,-0.2759472,0.9449426,0.0,1560228729997
0.13786645,-0.10963552,-0.2599056,0.94943243,0.0,1560228730017
0.13977432,-0.11050153,-0.24686305,0.95252883,0.0,1560228730037
0.14240447,-0.10901288,-0.24181429,0.9536053,0.0,1560228730057
0.14551826,-0.10664558,-0.23496062,0.955115,0.0,1560228730077
0.14886022,-0.10484604,-0.22402263,0.9574246,0.0,1560228730097
0.1509507,-0.10418567,-0.21237303,0.9598213,0.0,1560228730117
0.15202454,-0.10438447,-0.19729838,0.9628425,0.0,1560228730137
0.15192421,-0.10402118,-0.17860256,0.9665401,0.0,1560228730157
0.1510663,-0.10203063,-0.16121626,0.96993715,0.0,1560228730177
0.15035304,-0.09815675,-0.15171582,0.9719781,0.0,1560228730197
0.15080409,-0.09247631,-0.14370215,0.9736816,0.0,1560228730216
0.1525546,-0.08772464,-0.14032416,0.9743411,0.0,1560228730237
0.15481298,-0.08367088,-0.13348542,0.97530186,0.0,1560228730257
0.1568697,-0.08143278,-0.123990715,0.97641534,0.0,1560228730277
0.15875027,-0.08037312,-0.11173161,0.9776781,0.0,1560228730297
0.16066517,-0.08006746,-0.0976891,0.97889364,0.0,1560228730317
0.16330354,-0.07984339,-0.079678476,0.9801063,0.0,1560228730337
0.16624524,-0.07951809,-0.06263085,0.9808755,0.0,1560228730357
0.1684043,-0.07884369,-0.044342775,0.9815586,0.0,1560228730377
0.16990101,-0.07867967,-0.026109451,0.98196816,0.0,1560228730397
0.17056182,-0.07931535,-0.010047161,0.98209816,0.0,1560228730417
0.17125694,-0.07875166,0.005456142,0.98205876,0.0,1560228730437
0.17225035,-0.07749418,0.016778152,0.9818569,0.0,1560228730457
0.17144437,-0.07672594,0.021984879,0.9819555,0.0,1560228730477
0.1694883,-0.07606866,0.02318496,0.9823185,0.0,1560228730497
0.16757987,-0.07509375,0.024337675,0.982693,0.0,1560228730517
0.16568403,-0.07461877,0.021467622,0.98311746,0.0,1560228730537
0.16319768,-0.07351954,0.02303503,0.9835806,0.0,1560228730556
0.1587544,-0.072310515,0.025739973,0.98433006,0.0,1560228730577
0.15285137,-0.070856474,0.027262365,0.9853287,0.0,1560228730597
0.14723046,-0.07004011,0.025772924,0.9862826,0.0,1560228730617
0.14414483,-0.069342434,0.029349426,0.98668766,0.0,1560228730636
0.14054127,-0.06875948,0.028604498,0.98727,0.0,1560228730657
0.13819483,-0.06896923,0.0331354,0.98744494,0.0,1560228730677
0.13555384,-0.07117252,0.037637655,0.98749334,0.0,1560228730697
0.13355444,-0.07352676,0.04439081,0.98731273,0.0,1560228730717
0.13065568,-0.0739827,0.045215223,0.9876291,0.0,1560228730737
0.1270449,-0.07444745,0.046485998,0.9880062,0.0,1560228730756
0.12666126,-0.07476614,0.045172963,0.9880923,0.0,1560228730776
0.12624454,-0.07153093,0.03678755,0.9887327,0.0,1560228730796
0.12514985,-0.06969524,0.032986835,0.989137,0.0,1560228730817
0.12449508,-0.07049524,0.034824505,0.9890999,0.0,1560228730836
0.12583521,-0.07145621,0.033725105,0.98889947,0.0,1560228730857
0.12817961,-0.06976038,0.030094998,0.9888366,0.0,1560228730877
0.12995829,-0.065996945,0.022132933,0.989073,0.0,1560228730896
0.130991,-0.061797623,0.014091133,0.98935527,0.0,1560228730916
0.1313972,-0.058973014,0.011909458,0.9895025,0.0,1560228730936
0.132007,-0.05779509,0.015741918,0.9894372,0.0,1560228730956
0.13403748,-0.05734566,0.017958058,0.9891526,0.0,1560228730977
0.13738258,-0.056007653,0.013075297,0.9888469,0.0,1560228730997
0.14073049,-0.05392768,0.0027379757,0.9885743,0.0,1560228731016
0.14172459,-0.052258346,-0.007665091,0.98849607,0.0,1560228731037
0.13893837,-0.05147519,-0.016386662,0.9888265,0.0,1560228731057
0.13437293,-0.05123082,-0.020843847,0.9893861,0.0,1560228731076
0.12916555,-0.049365927,-0.03311793,0.9898396,0.0,1560228731097
0.12788302,-0.048032813,-0.03814513,0.98989075,0.0,1560228731116
0.12904982,-0.04784276,-0.03993413,0.98967797,0.0,1560228731137
0.12604152,-0.045649134,-0.05545518,0.98942125,0.0,1560228731157
0.12139123,-0.041439936,-0.077862665,0.98867804,0.0,1560228731176
0.12003021,-0.038962126,-0.0983202,0.987121,0.0,1560228731197
0.12157548,-0.037620723,-0.112945214,0.9854174,0.0,1560228731216
0.12290352,-0.03644023,-0.1358205,0.982405,0.0,1560228731236
0.12200578,-0.03875839,-0.14125991,0.98166084,0.0,1560228731256
0.12215282,-0.042930584,-0.13218798,0.9827319,0.0,1560228731276
0.12210769,-0.04788069,-0.12190137,0.983838,0.0,1560228731296
0.123265654,-0.05161053,-0.11540993,0.9842878,0.0,1560228731316
0.12463265,-0.05402614,-0.10884503,0.98473376,0.0,1560228731336
0.12460435,-0.059448168,-0.09769817,0.9855936,0.0,1560228731356
0.12208293,-0.06217954,-0.09539121,0.9859665,0.0,1560228731376
0.11909801,-0.062425673,-0.09791864,0.98606825,0.0,1560228731396
0.11640786,-0.06203191,-0.09957294,0.9862487,0.0,1560228731416
0.117209055,-0.06380044,-0.08838794,0.98710644,0.0,1560228731436
0.12179707,-0.068399355,-0.064706,0.988079,0.0,1560228731456
0.12634628,-0.07327369,-0.042852987,0.9883477,0.0,1560228731476
0.12729618,-0.07491562,-0.032990795,0.9884811,0.0,1560228731496
0.1275395,-0.073850095,-0.026851906,0.98871577,0.0,1560228731516
0.12677428,-0.072887674,-0.017507624,0.9890951,0.0,1560228731536
0.12712467,-0.07157097,-0.0121724205,0.98922634,0.0,1560228731556
0.13018705,-0.07166192,0.009805775,0.9888477,0.0,1560228731576
0.13396555,-0.07234712,0.03277947,0.98779786,0.0,1560228731596
0.13549915,-0.07239957,0.05170311,0.9867751,0.0,1560228731616
0.13298093,-0.06932734,0.061958928,0.9867476,0.0,1560228731636
0.12924272,-0.066667356,0.071814984,0.98675954,0.0,1560228731656
0.12241428,-0.06439181,0.07944616,0.9871964,0.0,1560228731676
0.11715154,-0.061957117,0.0863015,0.98741525,0.0,1560228731696
0.11488298,-0.05838842,0.08894772,0.9876644,0.0,1560228731716
0.11562574,-0.054323312,0.08867604,0.9878341,0.0,1560228731736
0.11587823,-0.049993772,0.08193448,0.988615,0.0,1560228731756
0.114858404,-0.045110617,0.07645366,0.9894076,0.0,1560228731776
0.11377632,-0.041491974,0.07847772,0.98953253,0.0,1560228731796
0.11399159,-0.03901369,0.08186344,0.9893342,0.0,1560228731816
0.115400836,-0.034195714,0.08305371,0.9892499,0.0,1560228731836
0.118590854,-0.028164549,0.077610195,0.98950475,0.0,1560228731856
0.12302802,-0.021008063,0.06978899,0.9897233,0.0,1560228731876
0.12744361,-0.010938473,0.055569798,0.99022746,0.0,1560228731896
0.12880361,-0.008858787,0.061208747,0.98973966,0.0,1560228731916
0.13139662,-0.0066712736,0.066838,0.98905164,0.0,1560228731936
0.13539727,-0.002924412,0.06525426,0.9886359,0.0,1560228731956
0.14069052,0.002292383,0.06047825,0.98820204,0.0,1560228731976
0.14677428,0.006507866,0.05749843,0.987476,0.0,1560228731996
0.15246488,0.009282335,0.06279783,0.9862681,0.0,1560228732016
0.15648945,0.011379924,0.06665405,0.9853623,0.0,1560228732035
0.15841731,0.013972012,0.07079262,0.98473203,0.0,1560228732056
0.15989278,0.016962534,0.07614389,0.9840471,0.0,1560228732076
0.16136664,0.02133615,0.07996982,0.9834177,0.0,1560228732096
0.16289848,0.025144234,0.08275376,0.9828447,0.0,1560228732116
0.16394736,0.027535679,0.089354,0.98202795,0.0,1560228732136
0.1633811,0.030671539,0.09513151,0.98148656,0.0,1560228732155
0.16255063,0.0328375,0.095922284,0.98147744,0.0,1560228732176
0.16101205,0.036138013,0.097071566,0.98150206,0.0,1560228732195
0.16060452,0.039749563,0.09478363,0.9816528,0.0,1560228732216
0.16185841,0.042979054,0.09379085,0.9814061,0.0,1560228732236
0.1655199,0.04558915,0.08890653,0.9811322,0.0,1560228732256
0.17101005,0.047684725,0.08572521,0.98037386,0.0,1560228732276
0.17432179,0.04924926,0.08190547,0.9800398,0.0,1560228732296
0.17686802,0.050437633,0.07457102,0.9801086,0.0,1560228732315
0.17866704,0.052131366,0.0683963,0.980144,0.0,1560228732336
0.18103676,0.053297296,0.064297035,0.97992396,0.0,1560228732356
0.1844404,0.05415214,0.06254826,0.9793554,0.0,1560228732376
0.18852758,0.054843113,0.06505815,0.97837466,0.0,1560228732396
0.19121845,0.055229448,0.06478278,0.9778489,0.0,1560228732416
0.19340526,0.055441592,0.06298512,0.97752416,0.0,1560228732436
0.19519366,0.055829342,0.06143726,0.9772451,0.0,1560228732456
0.1955059,0.056475025,0.05943964,0.9772691,0.0,1560228732476
0.19845821,0.058222488,0.04999256,0.97710043,0.0,1560228732496
0.19847965,0.060482454,0.04517027,0.9771936,0.0,1560228732516
0.19953275,0.061981674,0.035029933,0.9773013,0.0,1560228732536
0.20115499,0.063941315,0.02596934,0.9771253,0.0,1560228732555
0.20177418,0.06642864,0.019405566,0.976984,0.0,1560228732576
0.19915003,0.06813999,0.011990104,0.9775236,0.0,1560228732596
0.19146971,0.068703525,0.0048059034,0.9790792,0.0,1560228732615
0.18083702,0.068553805,0.00060381385,0.98112077,0.0,1560228732635
0.16831933,0.06884447,-0.0030857555,0.98332065,0.0,1560228732655
0.15939045,0.06944504,-0.009161301,0.98472744,0.0,1560228732675
0.15182796,0.066721745,-0.0025556167,0.9861491,0.0,1560228732696
0.14868665,0.061197735,0.013850053,0.98689175,0.0,1560228732716
0.14545453,0.057627283,0.028727401,0.9872674,0.0,1560228732736
0.13805029,0.056742303,0.040165976,0.98798233,0.0,1560228732756
0.13277617,0.052847672,0.060364515,0.9878936,0.0,1560228732775
0.12984937,0.04798105,0.07993776,0.9871408,0.0,1560228732796
0.12973855,0.04468278,0.09672498,0.9858071,0.0,1560228732816
0.12974942,0.044132013,0.1062604,0.9848483,0.0,1560228732836
0.12732749,0.043340463,0.116591096,0.9840304,0.0,1560228732855
0.1253906,0.0407103,0.13548562,0.9819692,0.0,1560228732875
0.13136218,0.033958305,0.16014943,0.97772336,0.0,1560228732896
0.1347884,0.028864603,0.18139635,0.97370136,0.0,1560228732915
0.13168024,0.025284557,0.20282489,0.96999127,0.0,1560228732935
0.13041326,0.023008835,0.22168592,0.966084,0.0,1560228732956
0.12862241,0.023287637,0.22955148,0.96447915,0.0,1560228732975
0.12707563,0.024126058,0.23916377,0.9623255,0.0,1560228732996
0.12657693,0.022677394,0.25483084,0.9583972,0.0,1560228733015
0.1264472,0.02064614,0.2723615,0.9536268,0.0,1560228733036
0.1264904,0.021086266,0.2830936,0.9504807,0.0,1560228733056
0.12601936,0.02334621,0.2886165,0.948828,0.0,1560228733075
0.12504756,0.024481282,0.29801282,0.9460191,0.0,1560228733096
0.12503909,0.022417901,0.31387296,0.9409285,0.0,1560228733115
0.126094,0.020184672,0.3332558,0.9341485,0.0,1560228733135
0.12828879,0.018513698,0.34587178,0.9292857,0.0,1560228733155
0.13028385,0.018036366,0.35164064,0.9268493,0.0,1560228733175
0.13144471,0.018457819,0.35658503,0.9247858,0.0,1560228733195
0.13248214,0.018555045,0.36440167,0.92158324,0.0,1560228733216
0.13322453,0.018197304,0.3679363,0.9200777,0.0,1560228733236
0.13462189,0.016914917,0.3653246,0.9209391,0.0,1560228733255
0.13624515,0.017106026,0.35948533,0.9229924,0.0,1560228733275
0.13631034,0.01959972,0.34702942,0.9276885,0.0,1560228733295
0.13486806,0.02384967,0.3297421,0.93408346,0.0,1560228733316
0.13472709,0.028558612,0.3119462,0.9400652,0.0,1560228733335
0.13618137,0.030896982,0.297746,0.9443767,0.0,1560228733355
0.13623792,0.031305913,0.28982544,0.9468159,0.0,1560228733376
0.13492952,0.030468034,0.2817616,0.949461,0.0,1560228733395
0.13320258,0.030428585,0.2732263,0.9521967,0.0,1560228733415
0.13090922,0.032729723,0.26422155,0.95497566,0.0,1560228733435
0.12912974,0.035348583,0.2526932,0.9582391,0.0,1560228733455
0.12847784,0.037217367,0.24398182,0.9605109,0.0,1560228733476
0.12874447,0.03721319,0.23769175,0.9620513,0.0,1560228733495
0.1295645,0.037126563,0.22833449,0.9642085,0.0,1560228733515
0.13106805,0.037461143,0.21945654,0.9660521,0.0,1560228733536
0.133444,0.038445476,0.21002233,0.9677837,0.0,1560228733555
0.13549954,0.03963438,0.20040108,0.96948874,0.0,1560228733575
0.13561587,0.04087939,0.20047216,0.96940607,0.0,1560228733595
0.13467325,0.040222406,0.19903928,0.96986014,0.0,1560228733615
0.13306978,0.03981663,0.1986273,0.9701826,0.0,1560228733635
0.13026367,0.041270975,0.1943377,0.97137064,0.0,1560228733655
0.12812884,0.04371329,0.18974654,0.97245485,0.0,1560228733675
0.12575698,0.0464601,0.18247621,0.9740273,0.0,1560228733695
0.12287619,0.04835329,0.17470072,0.97572696,0.0,1560228733715
0.119074255,0.049445003,0.16637245,0.9775974,0.0,1560228733735
0.11559451,0.050279666,0.15788166,0.979379,0.0,1560228733755
0.11410639,0.051258933,0.14507014,0.98148197,0.0,1560228733775
0.11461495,0.05230973,0.13006207,0.98346883,0.0,1560228733795
0.1159124,0.0537097,0.11211923,0.98544854,0.0,1560228733815
0.1178708,0.055508766,0.096571855,0.9867619,0.0,1560228733835
0.120762765,0.056988988,0.08070935,0.9877523,0.0,1560228733855
0.12341749,0.057236683,0.07064162,0.98818105,0.0,1560228733875
0.12563069,0.056383975,0.07018932,0.9879834,0.0,1560228733895
0.12763385,0.0549559,0.072448716,0.98764396,0.0,1560228733915
0.12983395,0.052819315,0.07662445,0.98715854,0.0,1560228733934
0.13124053,0.050881475,0.08231719,0.9866159,0.0,1560228733955
0.13362181,0.049226165,0.08965179,0.9857406,0.0,1560228733974
0.13498792,0.04871109,0.09369394,0.985204,0.0,1560228733994
0.13648555,0.04811034,0.097155824,0.98469174,0.0,1560228734015
0.13776821,0.0464224,0.1059093,0.98369104,0.0,1560228734035
0.13841835,0.04422297,0.11910007,0.9821914,0.0,1560228734055
0.13731673,0.04244758,0.13331214,0.98059684,0.0,1560228734075
0.13520733,0.04249576,0.14834093,0.97872776,0.0,1560228734095
0.13334927,0.04401691,0.1583497,0.97734636,0.0,1560228734115
0.13157922,0.04724386,0.16985548,0.97550195,0.0,1560228734134
0.12939145,0.050350167,0.17737727,0.9742998,0.0,1560228734155
0.12819473,0.051713753,0.18787186,0.9724176,0.0,1560228734174
0.12914608,0.05165453,0.19980904,0.9699121,0.0,1560228734194
0.13033627,0.05267998,0.20897597,0.96776354,0.0,1560228734215
0.12967147,0.05594735,0.21346638,0.9666888,0.0,1560228734235
0.12749742,0.060157783,0.21598555,0.9661655,0.0,1560228734254
0.12537338,0.06445261,0.21914153,0.96545553,0.0,1560228734275
0.124852486,0.06714248,0.22439288,0.96413255,0.0,1560228734295
0.12403539,0.07033048,0.22347312,0.96422434,0.0,1560228734314
0.12278603,0.0726904,0.2238692,0.96411735,0.0,1560228734334
0.12025601,0.0749396,0.22293305,0.9644809,0.0,1560228734354
0.11823637,0.07718556,0.22471207,0.9641406,0.0,1560228734375
