x,y,z,theta,phi,timestamp,
0.11799792,0.07937123,0.22510588,0.96390045,0.0,1560228734394
0.119077355,0.08185609,0.22576739,0.963405,0.0,1560228734414
0.11982716,0.08441052,0.2241147,0.9634775,0.0,1560228734435
0.12062018,0.08740745,0.22287822,0.96339816,0.0,1560228734454
0.12034016,0.09161002,0.22028579,0.96363896,0.0,1560228734474
0.119813174,0.09614879,0.21396951,0.9646851,0.0,1560228734494
0.122600675,0.09712796,0.21585661,0.9638159,0.0,1560228734515
0.12525053,0.097301595,0.21965784,0.96259815,0.0,1560228734535
0.12547544,0.097389214,0.22032847,0.9624067,0.0,1560228734554
0.12534626,0.0992153,0.22063753,0.96216613,0.0,1560228734575
0.12635997,0.10289435,0.21935338,0.96194077,0.0,1560228734595
0.12815931,0.10705947,0.21364161,0.9625335,0.0,1560228734615
0.12904567,0.110371195,0.21057945,0.9627158,0.0,1560228734635
0.12783392,0.11323022,0.2111449,0.96242154,0.0,1560228734655
0.12394436,0.11676667,0.20956254,0.9628535,0.0,1560228734675
0.119171485,0.12108859,0.20564862,0.96376574,0.0,1560228734695
0.11510279,0.12651129,0.19916528,0.9649246,0.0,1560228734715
0.11301407,0.13167995,0.18969536,0.96638703,0.0,1560228734735
0.11104313,0.1361976,0.18222997,0.9674254,0.0,1560228734755
0.10991603,0.1404961,0.17030528,0.9691106,0.0,1560228734774
0.10831345,0.1441968,0.15984234,0.97052866,0.0,1560228734794
0.106698275,0.1480903,0.14761744,0.9720565,0.0,1560228734815
0.1058105,0.15197276,0.13299431,0.9736637,0.0,1560228734835
0.10536114,0.15580332,0.120287925,0.97475904,0.0,1560228734854
0.105312705,0.15796123,0.108509466,0.9757987,0.0,1560228734874
0.10389452,0.15777847,0.10681253,0.9761675,0.0,1560228734895
0.10321984,0.15567607,0.10816487,0.9764277,0.0,1560228734914
0.103140496,0.15278926,0.11914631,0.9756135,0.0,1560228734934
0.104248084,0.15094635,0.12868637,0.97457033,0.0,1560228734954
0.10489707,0.14924477,0.14075157,0.9730938,0.0,1560228734974
0.10363086,0.14631493,0.15758973,0.97109115,0.0,1560228734995
0.10042945,0.1415734,0.1780547,0.96859044,0.0,1560228735014
0.09655555,0.13761948,0.19722597,0.96583635,0.0,1560228735035
0.09369373,0.13544142,0.2143718,0.9627678,0.0,1560228735054
0.09274185,0.13383758,0.22786152,0.9599821,0.0,1560228735074
0.09329055,0.13214518,0.23976706,0.9572598,0.0,1560228735094
0.09575408,0.12959419,0.2491428,0.9549683,0.0,1560228735114
0.10033701,0.12628695,0.25820938,0.95252925,0.0,1560228735134
0.10598223,0.12216995,0.26571134,0.95038927,0.0,1560228735154
0.11018914,0.11909524,0.27464384,0.94775814,0.0,1560228735174
0.11267341,0.11606491,0.28298876,0.945384,0.0,1560228735194
0.113694854,0.11200756,0.29062203,0.9434334,0.0,1560228735215
0.11310955,0.106274664,0.3040107,0.93994117,0.0,1560228735234
0.10963975,0.10270244,0.31541902,0.9369857,0.0,1560228735254
0.10737334,0.10029265,0.3226562,0.9350429,0.0,1560228735274
0.10585887,0.09928254,0.32751283,0.93363386,0.0,1560228735294
0.10495947,0.099066004,0.3322713,0.93207574,0.0,1560228735315
0.104261145,0.09908881,0.3386901,0.9298387,0.0,1560228735334
0.10385047,0.09876938,0.34377384,0.9280513,0.0,1560228735354
0.10475546,0.09749999,0.34834832,0.9263765,0.0,1560228735374
0.10689169,0.095405705,0.35367087,0.92433155,0.0,1560228735394
0.110905536,0.09154103,0.35702324,0.9229597,0.0,1560228735415
0.115237825,0.086603954,0.36013934,0.9216939,0.0,1560228735434
0.117494516,0.082234114,0.3617646,0.9211726,0.0,1560228735454
0.116270356,0.079592295,0.36281195,0.92114806,0.0,1560228735474
0.118074246,0.078549616,0.35612538,0.9236142,0.0,1560228735494
0.12511198,0.07869655,0.34453046,0.9270667,0.0,1560228735514
0.13631757,0.080094874,0.32118228,0.933726,0.0,1560228735534
0.14693554,0.081875,0.29587913,0.94029886,0.0,1560228735554
0.153867,0.0825516,0.2804355,0.943857,0.0,1560228735574
0.15877154,0.08224276,0.27209777,0.94551075,0.0,1560228735594
0.16409613,0.0815671,0.268893,0.94557697,0.0,1560228735614
0.16987178,0.08215423,0.26420423,0.9458279,0.0,1560228735634
0.17637965,0.08756211,0.2428907,0.9498564,0.0,1560228735654
0.17417318,0.090741605,0.23757546,0.95130837,0.0,1560228735674
0.17087147,0.09294981,0.23484233,0.95237195,0.0,1560228735694
0.16880085,0.09608343,0.22952805,0.95372486,0.0,1560228735714
0.16713093,0.09987877,0.21928576,0.9560362,0.0,1560228735734
0.1651315,0.10335136,0.2071032,0.9587275,0.0,1560228735754
0.16342646,0.10537118,0.19608447,0.96111375,0.0,1560228735773
0.1620841,0.10710024,0.19490546,0.9613897,0.0,1560228735794
0.16195515,0.107518636,0.1922413,0.961901,0.0,1560228735814
0.16176033,0.10785453,0.19051404,0.9622398,0.0,1560228735834
0.15886703,0.10775347,0.19331816,0.9621739,0.0,1560228735854
0.15455416,0.10689365,0.19951215,0.96170765,0.0,1560228735873
0.15068981,0.10506303,0.21101773,0.96006554,0.0,1560228735894
0.14859895,0.10212512,0.22394337,0.95777774,0.0,1560228735914
0.14758271,0.0995208,0.23489623,0.9555829,0.0,1560228735933
0.14750354,0.09693839,0.23852192,0.95496225,0.0,1560228735954
0.14653046,0.09422349,0.24387057,0.9540324,0.0,1560228735974
0.1435039,0.09165512,0.2578784,0.9510545,0.0,1560228735993
0.14070186,0.08864893,0.27244708,0.9476903,0.0,1560228736013
0.13800916,0.0872614,0.28428376,0.9447336,0.0,1560228736034
0.1339062,0.0869011,0.29212275,0.94296426,0.0,1560228736054
0.1282987,0.08731519,0.30167037,0.94069684,0.0,1560228736074
0.12272243,0.08782856,0.30785733,0.9393877,0.0,1560228736094
0.11816028,0.088570856,0.31357965,0.93800914,0.0,1560228736114
0.11525639,0.08951947,0.31652626,0.93729043,0.0,1560228736134
0.11495917,0.089904055,0.31529182,0.9377061,0.0,1560228736154
0.11602093,0.089550264,0.31218,0.93864983,0.0,1560228736173
0.11756391,0.088268235,0.3098225,0.93936014,0.0,1560228736194
0.11894997,0.08629811,0.31136534,0.93885845,0.0,1560228736214
0.12093475,0.08386051,0.3077787,0.9400077,0.0,1560228736234
0.12243543,0.08122669,0.3082798,0.9398805,0.0,1560228736254
0.12164994,0.07850059,0.31224823,0.9389036,0.0,1560228736273
0.119392656,0.07567064,0.31354392,0.93899393,0.0,1560228736294
0.11702919,0.0736533,0.31206506,0.939944,0.0,1560228736314
0.11608018,0.07356023,0.30071962,0.9437595,0.0,1560228736334
0.11722083,0.07616131,0.2851615,0.9482308,0.0,1560228736354
0.120095745,0.08008497,0.261381,0.95438117,0.0,1560228736374
0.123823434,0.08464671,0.23777512,0.9596696,0.0,1560228736393
0.12632944,0.08821779,0.22108963,0.9630046,0.0,1560228736413
0.12599726,0.08989134,0.2098379,0.96540785,0.0,1560228736434
0.124272525,0.0907772,0.19868813,0.9679044,0.0,1560228736453
0.122334205,0.09207668,0.18498194,0.9707409,0.0,1560228736473
0.12033565,0.093803525,0.17119646,0.97335094,0.0,1560228736494
0.11827699,0.09534088,0.15864009,0.9755788,0.0,1560228736513
0.11526276,0.09650286,0.14808322,0.97748303,0.0,1560228736533
0.11112075,0.09790771,0.14514612,0.9782632,0.0,1560228736554
0.10727549,0.09829278,0.13994254,0.97941136,0.0,1560228736573
0.10431884,0.09845933,0.1375951,0.9800464,0.0,1560228736593
0.10334607,0.09887182,0.13226156,0.9808419,0.0,1560228736613
0.10505175,0.09873112,0.12003324,0.9822466,0.0,1560228736634
0.10743,0.09843081,0.112248585,0.98293966,0.0,1560228736654
0.10911289,0.09802194,0.10795178,0.9832764,0.0,1560228736673
0.110291004,0.097370684,0.1051384,0.9835145,0.0,1560228736693
0.1110771,0.096787564,0.10139822,0.9838762,0.0,1560228736713
0.11119585,0.09738081,0.09510192,0.9844329,0.0,1560228736733
0.11134488,0.09882303,0.08735124,0.9849904,0.0,1560228736753
0.1121502,0.10016354,0.07893496,0.98547393,0.0,1560228736773
0.112800315,0.10114907,0.07337505,0.9857287,0.0,1560228736793
0.112794526,0.1011604,0.07046641,0.9859404,0.0,1560228736813
0.11189395,0.10060206,0.073961,0.9858442,0.0,1560228736833
0.111307435,0.1002647,0.074648276,0.98589313,0.0,1560228736853
0.112017006,0.10014778,0.069172695,0.986224,0.0,1560228736873
0.1136547,0.10057756,0.0659313,0.9862149,0.0,1560228736893
0.11604327,0.1006303,0.058791038,0.98638284,0.0,1560228736913
0.11776838,0.10077357,0.054163776,0.9864287,0.0,1560228736933
0.11821097,0.10062104,0.05162588,0.98652744,0.0,1560228736953
0.117237605,0.10050041,0.053143576,0.98657525,0.0,1560228736974
0.11657341,0.10086554,0.05389415,0.986576,0.0,1560228736993
0.11786452,0.1017276,0.05021231,0.98652834,0.0,1560228737013
0.12107289,0.10300971,0.04402596,0.9863022,0.0,1560228737033
0.12442668,0.10500155,0.039040145,0.98588467,0.0,1560228737053
0.1270589,0.10699732,0.032090794,0.985585,0.0,1560228737073
0.12804946,0.10777852,0.030044196,0.9854362,0.0,1560228737094
0.1270078,0.10759325,0.031947307,0.9855314,0.0,1560228737114
0.1253701,0.10743271,0.03570725,0.9856295,0.0,1560228737133
0.12441001,0.10759574,0.039908305,0.9855722,0.0,1560228737153
0.1253111,0.10746801,0.041433282,0.9854091,0.0,1560228737173
0.12739448,0.10678658,0.04327611,0.98513675,0.0,1560228737193
0.12861651,0.106001414,0.051439494,0.9846702,0.0,1560228737213
0.12906046,0.105052784,0.059772965,0.9842431,0.0,1560228737233
0.12869187,0.104548745,0.06847692,0.9837779,0.0,1560228737253
0.12729569,0.10402182,0.080245666,0.98312557,0.0,1560228737273
0.12532802,0.10308498,0.093082435,0.98234516,0.0,1560228737293
0.12433919,0.102178276,0.106417894,0.98121077,0.0,1560228737313
0.1263822,0.1009577,0.115911834,0.9799998,0.0,1560228737333
0.13084741,0.09928179,0.122848555,0.97873914,0.0,1560228737353
0.1351595,0.096670836,0.13346784,0.9770225,0.0,1560228737373
0.13826087,0.093486264,0.14521956,0.97522074,0.0,1560228737392
0.13866897,0.09087299,0.15785208,0.9734453,0.0,1560228737413
0.13646339,0.089517854,0.16516587,0.97266877,0.0,1560228737433
0.13335575,0.08764811,0.17229395,0.9720334,0.0,1560228737453
0.13009061,0.08413755,0.1809875,0.9712059,0.0,1560228737473
0.12555057,0.08062484,0.19562165,0.969262,0.0,1560228737493
0.1232506,0.078407094,0.20229332,0.96836925,0.0,1560228737513
0.12325332,0.07730239,0.20684047,0.96749675,0.0,1560228737533
0.12565438,0.074509084,0.21249919,0.96617985,0.0,1560228737553
0.12867491,0.07031102,0.21936722,0.9645606,0.0,1560228737574
0.13151571,0.066440865,0.22753464,0.9625576,0.0,1560228737593
0.13414443,0.062938556,0.23296702,0.9611297,0.0,1560228737612
0.13605902,0.058815178,0.23589842,0.9604065,0.0,1560228737633
0.13642825,0.055344854,0.24007986,0.9595238,0.0,1560228737653
0.1363934,0.05227652,0.24573053,0.95826954,0.0,1560228737673
0.13768773,0.04994919,0.24661948,0.95798016,0.0,1560228737693
0.14015964,0.047105055,0.2465863,0.9577743,0.0,1560228737713
0.14233479,0.04460807,0.24899548,0.9569494,0.0,1560228737733
0.1447994,0.041473318,0.25204355,0.9559221,0.0,1560228737753
0.14698772,0.038980957,0.2535086,0.95530546,0.0,1560228737773
0.14772643,0.038485862,0.2518237,0.9556571,0.0,1560228737792
0.1479379,0.037500843,0.25128144,0.9558063,0.0,1560228737812
0.1502365,0.035781767,0.25858745,0.9535624,0.0,1560228737833
0.14955021,0.036704067,0.26055577,0.9530993,0.0,1560228737853
0.1502784,0.037672114,0.26023275,0.95303524,0.0,1560228737873
0.15016037,0.037795875,0.26595268,0.9514686,0.0,1560228737893
0.14870402,0.036888167,0.27140492,0.95019245,0.0,1560228737913
0.14715111,0.035249084,0.27564,0.9492769,0.0,1560228737933
0.14544384,0.034710094,0.276117,0.9494212,0.0,1560228737952
0.14405443,0.036155857,0.2693082,0.95153254,0.0,1560228737973
0.14341155,0.03876721,0.2598535,0.95415217,0.0,1560228737993
0.1450319,0.03851725,0.2545083,0.9553574,0.0,1560228738013
0.14974336,0.03247143,0.2602802,0.95329785,0.0,1560228738033
0.14883149,0.027068527,0.2643522,0.95248854,0.0,1560228738053
0.14164878,0.026784176,0.26731312,0.9527654,0.0,1560228738073
0.13414747,0.022749126,0.2816384,0.9498246,0.0,1560228738092
0.1299104,0.016884802,0.29591367,0.9461888,0.0,1560228738112
0.12834172,0.014912235,0.30122578,0.9447587,0.0,1560228738133
0.12749942,0.01663641,0.29769424,0.9459626,0.0,1560228738152
0.1248996,0.019883925,0.28941244,0.9488125,0.0,1560228738172
0.121930234,0.019658878,0.2879042,0.9496619,0.0,1560228738193
0.12529714,0.014245584,0.2988857,0.9459202,0.0,1560228738212
0.13157357,0.0084402,0.30682284,0.94259053,0.0,1560228738232
0.125622,0.009104818,0.3098852,0.9423945,0.0,1560228738253
0.11716961,0.010411183,0.3138181,0.9421683,0.0,1560228738273
0.11352062,0.009205651,0.3163376,0.9417849,0.0,1560228738293
0.11117978,0.007693091,0.31854698,0.94133294,0.0,1560228738312
0.10839806,0.007010804,0.3161045,0.94248533,0.0,1560228738333
0.10616166,0.006324715,0.31553176,0.9429366,0.0,1560228738352
0.10366024,0.0054973573,0.30978385,0.94512343,0.0,1560228738373
0.09974472,0.0069491053,0.29648262,0.9497898,0.0,1560228738392
0.095112436,0.0091133425,0.28283352,0.9543981,0.0,1560228738412
0.09088223,0.009247543,0.26948422,0.95866215,0.0,1560228738432
0.08762339,0.008102521,0.26211306,0.9610168,0.0,1560228738452
0.08533332,0.0066396925,0.24679843,0.9652796,0.0,1560228738472
0.08441761,0.0068338765,0.23113583,0.96922815,0.0,1560228738492
0.08437237,0.0075389775,0.21065727,0.9738829,0.0,1560228738512
0.08409253,0.008316624,0.19001347,0.9781381,0.0,1560228738532
0.08298032,0.00871588,0.16957532,0.9819789,0.0,1560228738552
0.08169485,0.00854912,0.15130183,0.98506886,0.0,1560228738572
0.080726855,0.008782677,0.1392289,0.9869252,0.0,1560228738592
0.080090724,0.009839258,0.124477014,0.9889359,0.0,1560228738612
0.08043161,0.012651644,0.10644718,0.99097914,0.0,1560228738632
0.081672296,0.015180739,0.08969889,0.9924985,0.0,1560228738652
0.08304287,0.015751993,0.08004814,0.9932009,0.0,1560228738672
0.08370534,0.01576535,0.07329654,0.9936662,0.0,1560228738692
0.08443678,0.016069664,0.06761181,0.99400246,0.0,1560228738712
0.085307166,0.016465398,0.063156694,0.99421465,0.0,1560228738732
0.085062146,0.016470524,0.063732736,0.9941988,0.0,1560228738752
0.083180994,0.014913911,0.067254804,0.9941505,0.0,1560228738772
0.08085329,0.012093676,0.08317022,0.99317634,0.0,1560228738793
0.07874189,0.009108388,0.09820431,0.9920044,0.0,1560228738812
0.07758611,0.0067549185,0.11350855,0.99047995,0.0,1560228738832
0.07842392,0.0045625865,0.12828921,0.98862064,0.0,1560228738852
0.07825937,0.00319931,0.13839403,0.9872752,0.0,1560228738872
0.07847232,0.0014330262,0.1459594,0.9861723,0.0,1560228738892
0.07872348,0.0003781838,0.15407535,0.9849179,0.0,1560228738912
0.078121014,-0.00038747507,0.15400921,0.98497623,0.0,1560228738932
0.07881413,-0.0027632355,0.15791683,0.9842982,0.0,1560228738953
0.079124376,-0.005867482,0.16533414,0.983041,0.0,1560228738972
0.07864227,-0.008532273,0.17125607,0.9820458,0.0,1560228738992
0.0775941,-0.009996556,0.17559114,0.9813496,0.0,1560228739012
0.077834226,-0.011069926,0.17634869,0.9811832,0.0,1560228739032
0.0780381,-0.011605106,0.17581184,0.98125714,0.0,1560228739052
0.0786252,-0.013028801,0.17417699,0.98148394,0.0,1560228739072
0.080395766,-0.015876608,0.17493066,0.98116446,0.0,1560228739093
0.08149145,-0.01848086,0.17245588,0.98146653,0.0,1560228739113
0.081578836,-0.020173626,0.16456354,0.9827801,0.0,1560228739132
0.0815826,-0.021339336,0.1556013,0.98421395,0.0,1560228739152
0.08058058,-0.022650076,0.14836973,0.9853833,0.0,1560228739172
0.07806638,-0.024998385,0.14569819,0.98592734,0.0,1560228739192
0.07436606,-0.02840453,0.14665636,0.9859791,0.0,1560228739212
0.07071633,-0.03153919,0.1484268,0.9858874,0.0,1560228739232
0.06826757,-0.033880167,0.14462678,0.9865469,0.0,1560228739252
0.06719339,-0.033423472,0.13595659,0.98786825,0.0,1560228739272
0.06663683,-0.030225025,0.1201768,0.9900523,0.0,1560228739291
0.06620904,-0.026060537,0.10201846,0.9922346,0.0,1560228739312
0.06613362,-0.023762183,0.08844884,0.99359876,0.0,1560228739332
0.06604921,-0.02323214,0.080765404,0.9942709,0.0,1560228739352
0.06578092,-0.022938212,0.07228672,0.9949479,0.0,1560228739372
0.066564135,-0.02282516,0.06638429,0.99530965,0.0,1560228739392
0.068339564,-0.022459472,0.06312132,0.99540997,0.0,1560228739412
0.069974035,-0.022193002,0.0633381,0.9952886,0.0,1560228739432
0.06894853,-0.02258506,0.06708101,0.9951061,0.0,1560228739452
0.06617701,-0.023308342,0.07152552,0.99496806,0.0,1560228739472
0.062129207,-0.024327315,0.07969428,0.99458385,0.0,1560228739492
0.057877347,-0.026554674,0.09170567,0.993748,0.0,1560228739512
0.054919224,-0.029706335,0.10985895,0.99198407,0.0,1560228739532
0.05355288,-0.03265955,0.12474172,0.9902045,0.0,1560228739551
0.05400984,-0.034874078,0.13648911,0.9885532,0.0,1560228739572
0.05611101,-0.0363239,0.14383987,0.987341,0.0,1560228739592
0.05871802,-0.037222285,0.14736874,0.98663527,0.0,1560228739612
0.061187897,-0.03780631,0.1532372,0.9855684,0.0,1560228739631
0.06324094,-0.038536195,0.15735513,0.98476136,0.0,1560228739651
0.06542328,-0.040326353,0.16183451,0.9838207,0.0,1560228739672
0.06665246,-0.04063415,0.16733438,0.98280495,0.0,1560228739692
0.06621664,-0.040106006,0.16916509,0.98254263,0.0,1560228739712
0.064950645,-0.039677978,0.17295955,0.9819837,0.0,1560228739731
0.06239157,-0.03975728,0.17079751,0.98252475,0.0,1560228739751
0.060372557,-0.03947893,0.17255376,0.98235524,0.0,1560228739771
0.05961366,-0.039389893,0.17126836,0.98263,0.0,1560228739791
0.059078373,-0.038205434,0.16813144,0.9832507,0.0,1560228739812
0.058000747,-0.036241606,0.1637481,0.98412853,0.0,1560228739832
0.05681281,-0.035657674,0.16125838,0.98463017,0.0,1560228739852
0.055353045,-0.0352194,0.15896265,0.9851023,0.0,1560228739872
0.054716177,-0.033397846,0.15203762,0.98629373,0.0,1560228739892
0.05532668,-0.029803012,0.14134306,0.98796403,0.0,1560228739911
0.057130337,-0.025897099,0.1303246,0.9894852,0.0,1560228739932
0.059950817,-0.02272237,0.12028897,0.9906665,0.0,1560228739951
0.06261149,-0.020668179,0.111286335,0.9915987,0.0,1560228739971
0.06496095,-0.019123938,0.10406619,0.99226236,0.0,1560228739992
0.068365805,-0.017486364,0.09805981,0.9926755,0.0,1560228740011
0.072554134,-0.014584418,0.09140138,0.9930604,0.0,1560228740032
0.07693349,-0.0112154195,0.081390746,0.9936453,0.0,1560228740052
0.08087272,-0.00849895,0.07473062,0.99388266,0.0,1560228740071
0.08391591,-0.0057421844,0.070834756,0.9939354,0.0,1560228740091
0.08654678,-0.001791117,0.065158755,0.9941131,0.0,1560228740111
0.08958339,0.0034764605,0.058356456,0.99426216,0.0,1560228740131
0.093227476,0.008050866,0.05412514,0.99413997,0.0,1560228740152
0.09631032,0.010267766,0.054446477,0.9938081,0.0,1560228740172
0.09801941,0.01036526,0.06377144,0.9930851,0.0,1560228740191
0.09840833,0.009409266,0.0758141,0.9922094,0.0,1560228740211
0.09835613,0.0088217715,0.08473305,0.9914981,0.0,1560228740232
0.09927323,0.009925045,0.092171684,0.99073243,0.0,1560228740252
0.10194198,0.012301882,0.09838133,0.98983717,0.0,1560228740271
0.10427174,0.015789548,0.10069006,0.9893127,0.0,1560228740291
0.10548403,0.018691411,0.104684636,0.9887188,0.0,1560228740311
0.105418876,0.02011464,0.11263261,0.98782396,0.0,1560228740332
0.10619857,0.02063776,0.122754924,0.9865228,0.0,1560228740351
0.10913444,0.021134386,0.1304088,0.98520887,0.0,1560228740372
0.11359234,0.021406865,0.13191734,0.984498,0.0,1560228740392
0.11836607,0.02124003,0.13052723,0.9841245,0.0,1560228740411
0.11966136,0.022510804,0.13083977,0.98389804,0.0,1560228740432
0.120165415,0.024168748,0.13142914,0.98371875,0.0,1560228740452
0.12175751,0.025762465,0.13127181,0.98350346,0.0,1560228740471
0.12435679,0.026162945,0.13082856,0.9832267,0.0,1560228740492
0.12542109,0.026010603,0.133054,0.98279685,0.0,1560228740511
0.12468907,0.025945935,0.13528949,0.9825865,0.0,1560228740531
0.12411187,0.026727075,0.13453181,0.98274267,0.0,1560228740551
0.12386291,0.028089246,0.1340303,0.9828046,0.0,1560228740571
0.12633376,0.026474653,0.13606822,0.9822547,0.0,1560228740591
0.13415545,0.022521703,0.1464631,0.97981817,0.0,1560228740611
0.13814524,0.020168213,0.1481747,0.9790574,0.0,1560228740631
0.13557187,0.020844318,0.14934582,0.979225,0.0,1560228740651
0.1353284,0.02145554,0.14735787,0.9795466,0.0,1560228740671
0.1348497,0.021354204,0.15120836,0.97902787,0.0,1560228740691
0.1349669,0.021741295,0.1532205,0.9786903,0.0,1560228740711
0.13610671,0.022949975,0.15782881,0.9777721,0.0,1560228740731
0.13711968,0.025046468,0.15768546,0.97760224,0.0,1560228740751
0.13851054,0.026033608,0.15261123,0.97818553,0.0,1560228740771
0.14886479,0.02468809,0.15908527,0.97566473,0.0,1560228740791
0.15329964,0.022650614,0.16466995,0.9740996,0.0,1560228740811
0.14955917,0.020752333,0.17587727,0.97276336,0.0,1560228740831
0.14631754,0.018286515,0.19133303,0.97038573,0.0,1560228740852
0.14555596,0.01748603,0.20411694,0.967907,0.0,1560228740871
0.14753073,0.016947525,0.21236828,0.96584016,0.0,1560228740891
0.1497742,0.013165142,0.2306617,0.96134776,0.0,1560228740911
0.14994346,0.010386935,0.24905373,0.95675564,0.0,1560228740931
0.1455286,0.011251315,0.25804585,0.955043,0.0,1560228740951
0.14123404,0.014298945,0.2556678,0.9562858,0.0,1560228740971
0.13740247,0.0172109,0.2533861,0.95740265,0.0,1560228740991
0.13432992,0.01937205,0.25517663,0.9573218,0.0,1560228741011
0.12981905,0.019247655,0.2640808,0.95553017,0.0,1560228741031
0.123179466,0.01838507,0.27625328,0.95298105,0.0,1560228741051
0.117006294,0.016953625,0.29171503,0.9491704,0.0,1560228741071
0.11297237,0.01596378,0.30195814,0.94646907,0.0,1560228741091
